Version 4
SHEET 1 8456 1444
WIRE 2608 -864 2608 -880
WIRE 2864 -752 2864 -784
WIRE 2736 -736 2736 -784
WIRE 2608 -688 2608 -784
WIRE 2656 -688 2608 -688
WIRE 2672 -688 2656 -688
WIRE 2656 -656 2656 -688
WIRE 2688 -656 2656 -656
WIRE 2608 -640 2608 -688
WIRE 2608 -640 2512 -640
WIRE 2608 -624 2608 -640
WIRE 2864 -624 2864 -672
WIRE -608 -608 -672 -608
WIRE -512 -608 -608 -608
WIRE -512 -592 -512 -608
WIRE 2512 -576 2512 -640
WIRE 2736 -576 2736 -640
WIRE 2768 -576 2736 -576
WIRE 2800 -576 2768 -576
WIRE -608 -560 -608 -608
WIRE 2768 -544 2768 -576
WIRE 2608 -528 2608 -544
WIRE -672 -512 -672 -608
WIRE -1440 -496 -1536 -496
WIRE 2864 -496 2864 -528
WIRE 2960 -496 2864 -496
WIRE -1440 -480 -1440 -496
WIRE 2864 -480 2864 -496
WIRE -1536 -464 -1536 -496
WIRE -512 -448 -512 -512
WIRE 2512 -432 2512 -512
WIRE 2608 -432 2608 -448
WIRE 2608 -432 2512 -432
WIRE 2960 -400 2960 -432
WIRE 2960 -400 2864 -400
WIRE 432 -384 432 -416
WIRE -1440 -352 -1440 -400
WIRE -512 -352 -512 -368
WIRE 2864 -320 2864 -400
WIRE 2864 -320 2800 -320
WIRE -1536 -304 -1536 -384
WIRE -1504 -304 -1536 -304
WIRE -608 -304 -608 -464
WIRE -576 -304 -608 -304
WIRE 2864 -304 2864 -320
WIRE 96 -288 96 -304
WIRE 2800 -288 2800 -320
WIRE -1536 -272 -1536 -304
WIRE 432 -272 432 -304
WIRE 432 -272 304 -272
WIRE -1440 -240 -1440 -256
WIRE 2768 -224 2768 -464
WIRE 2864 -224 2800 -224
WIRE 432 -192 432 -272
WIRE -608 -176 -608 -304
WIRE -512 -176 -512 -256
WIRE 2864 -160 2864 -224
WIRE 304 -144 304 -192
WIRE 368 -144 304 -144
WIRE 1184 -144 1168 -144
WIRE 304 -128 304 -144
WIRE -1536 -112 -1536 -192
WIRE -1504 -112 -1536 -112
WIRE 2768 -112 2768 -144
WIRE 2768 -112 2720 -112
WIRE 2800 -112 2768 -112
WIRE 1168 -96 1168 -144
WIRE 1232 -96 1232 -128
WIRE 1232 -96 1168 -96
WIRE 2608 -96 2608 -432
WIRE 2672 -96 2608 -96
WIRE -608 -64 -608 -96
WIRE -512 -64 -512 -96
WIRE -512 -64 -608 -64
WIRE 2608 -64 2608 -96
WIRE 2656 -64 2608 -64
WIRE 2864 -64 2816 -64
WIRE 2864 -48 2864 -64
WIRE 2816 -32 2816 -64
WIRE 304 -16 304 -32
WIRE -1536 16 -1536 -112
WIRE 32 32 -48 32
WIRE 96 32 96 -208
WIRE 96 32 32 32
WIRE 240 32 240 -80
WIRE 240 32 96 32
WIRE 2720 32 2720 -16
WIRE 752 48 656 48
WIRE 912 48 816 48
WIRE 2816 48 2816 32
WIRE 2864 48 2864 32
WIRE -48 64 -48 32
WIRE 32 64 32 32
WIRE 304 80 304 64
WIRE 432 80 432 -96
WIRE 432 80 304 80
WIRE -336 96 -400 96
WIRE -224 96 -256 96
WIRE -1536 128 -1536 96
WIRE -1440 128 -1440 -64
WIRE -1440 128 -1536 128
WIRE 96 128 96 32
WIRE 32 176 32 144
WIRE -400 192 -400 96
WIRE -400 192 -464 192
WIRE -320 192 -400 192
WIRE -288 192 -320 192
WIRE -160 192 -160 96
WIRE -160 192 -208 192
WIRE -144 192 -160 192
WIRE 432 208 432 80
WIRE 432 208 352 208
WIRE 464 208 432 208
WIRE 656 208 656 48
WIRE 656 208 464 208
WIRE 720 208 656 208
WIRE 752 208 720 208
WIRE 912 208 912 48
WIRE 912 208 832 208
WIRE 1216 208 912 208
WIRE 1248 208 1216 208
WIRE 32 224 32 176
WIRE -1552 240 -1632 240
WIRE -1488 240 -1552 240
WIRE -1456 240 -1488 240
WIRE -320 256 -320 192
WIRE -48 272 -48 144
WIRE -32 272 -48 272
WIRE 720 272 720 208
WIRE -1552 288 -1552 240
WIRE 240 288 240 32
WIRE 1216 288 1216 208
WIRE -48 336 -48 272
WIRE -1488 368 -1488 240
WIRE -544 368 -544 336
WIRE -320 384 -320 336
WIRE 1424 384 1424 336
WIRE 1424 384 1360 384
WIRE -1552 416 -1552 368
WIRE -1632 464 -1632 240
WIRE -704 464 -704 448
WIRE -704 464 -800 464
WIRE -48 464 -48 416
WIRE 32 464 32 320
WIRE 32 464 -48 464
WIRE 96 464 96 224
WIRE 96 464 32 464
WIRE 1424 464 1424 384
